pop,W,w0,w1,n_units,is_stationary,cv,drift,pv,cv2,vr,nwin,flags
MO,300.0,0.0,300.0,13,True,0.0,0.0,1.0,,1.0,10,
MO,300.0,300.0,600.0,13,True,0.0,0.0,1.0,,1.0,10,
MO,300.0,600.0,900.0,13,True,0.0,0.0,1.0,,1.0,10,
MO,300.0,900.0,1200.0,13,True,0.0,0.0,1.0,,1.0,10,
MO,300.0,1200.0,1500.0,13,True,0.0,0.0,1.0,,1.0,10,
MO,300.0,1500.0,1800.0,13,False,1.4599526704754637,0.026581714581714582,0.004318211435339991,0.681275533496503,27.450415129151278,10,population_rate_cv=1.460 > 0.3;rate_drift p=0.00432 < 0.01 (slope=0.0266 Hz/s);rolling_var_ratio=27.45 > 3.0
MO,300.0,1800.0,2100.0,13,False,0.7908415753707583,-0.008778554778554779,0.43790525565849603,0.6704817989554286,44.42568187778655,10,population_rate_cv=0.791 > 0.3;rolling_var_ratio=44.43 > 3.0
MO,300.0,2100.0,2400.0,13,False,1.031237789157213,-0.01612898212898213,0.00017606890020590934,0.6933642984411712,12.19158523344191,10,population_rate_cv=1.031 > 0.3;rate_drift p=0.000176 < 0.01 (slope=-0.0161 Hz/s);rolling_var_ratio=12.19 > 3.0
MO,300.0,2400.0,2700.0,13,True,0.0,0.0,1.0,,1.0,10,
MO,300.0,2700.0,3000.0,13,True,0.0,0.0,1.0,,1.0,10,
MO,300.0,3000.0,3300.0,13,False,0.5702306850650306,-0.002306656306656307,0.18035934101483594,0.7243922451165741,54.37002603198216,10,population_rate_cv=0.570 > 0.3;rolling_var_ratio=54.37 > 3.0
MO,300.0,3300.0,3600.0,13,False,0.5197167425609236,-0.0048707588707588715,0.004758952398698047,0.9781641143363906,34.62491490810075,10,population_rate_cv=0.520 > 0.3;rate_drift p=0.00476 < 0.01 (slope=-0.00487 Hz/s);rolling_var_ratio=34.62 > 3.0
MO,300.0,3600.0,3900.0,13,False,0.9706482156023785,-0.0034975394975394983,0.6103786047869416,0.753171988339937,100.71834270819039,10,population_rate_cv=0.971 > 0.3;rolling_var_ratio=100.72 > 3.0
MO,300.0,3900.0,4200.0,13,True,0.0,0.0,1.0,,1.0,10,
MO,300.0,4200.0,4500.0,13,False,0.67485573496669,0.0052240352240352245,0.0014405383161552538,1.0223847107922728,4.6087521230892206,10,population_rate_cv=0.675 > 0.3;rate_drift p=0.00144 < 0.01 (slope=0.00522 Hz/s);rolling_var_ratio=4.61 > 3.0
MO,300.0,4500.0,4800.0,13,False,3.1622776601683795,-0.0011794871794871796,0.12150291881711305,1.1279210598663072,1.0,10,population_rate_cv=3.162 > 0.3
MO,300.0,4800.0,5100.0,13,False,0.9052424489244781,0.004027972027972029,0.0029301777755029687,1.0213302580073045,3.0213339678007776,10,population_rate_cv=0.905 > 0.3;rate_drift p=0.00293 < 0.01 (slope=0.00403 Hz/s);rolling_var_ratio=3.02 > 3.0
MO,600.0,0.0,600.0,13,True,0.0,0.0,1.0,,1.0,20,
MO,600.0,600.0,1200.0,13,True,0.0,0.0,1.0,,1.0,20,
MO,600.0,1200.0,1800.0,13,False,2.256366720859278,0.008401516612042928,0.0019599647322525032,0.681275533496503,27.450415129151278,20,population_rate_cv=2.256 > 0.3;rate_drift p=0.00196 < 0.01 (slope=0.0084 Hz/s);rolling_var_ratio=27.45 > 3.0
MO,600.0,1800.0,2400.0,13,False,0.9662703631818008,-0.008324914851230639,0.006165531304487161,0.6819980162634353,73.57008686210638,20,population_rate_cv=0.966 > 0.3;rate_drift p=0.00617 < 0.01 (slope=-0.00832 Hz/s);rolling_var_ratio=73.57 > 3.0
MO,600.0,2400.0,3000.0,13,True,0.0,0.0,1.0,,1.0,20,
MO,600.0,3000.0,3600.0,13,False,0.5480973935900045,-0.0002465137201979307,0.7178702631562339,0.8512781797264823,75.6623280029751,20,population_rate_cv=0.548 > 0.3;rolling_var_ratio=75.66 > 3.0
MO,600.0,3600.0,4200.0,13,False,1.6845690766214387,-0.004886061307113938,0.0073996349161691835,0.753171988339937,100.71834270819039,20,population_rate_cv=1.685 > 0.3;rate_drift p=0.0074 < 0.01 (slope=-0.00489 Hz/s);rolling_var_ratio=100.72 > 3.0
MO,600.0,4200.0,4800.0,13,False,1.2684987787112953,-0.0013862862283914917,0.052636185312180984,1.0305146110805528,4.6087521230892206,20,population_rate_cv=1.268 > 0.3;rolling_var_ratio=4.61 > 3.0
MO,1200.0,0.0,1200.0,13,True,0.0,0.0,1.0,,1.0,40,
MO,1200.0,1200.0,2400.0,13,False,1.3863780204354246,0.001977133144112506,0.08340403822502314,0.6811804147435667,73.57008686210638,40,population_rate_cv=1.386 > 0.3;rolling_var_ratio=73.57 > 3.0
MO,1200.0,2400.0,3600.0,13,False,1.269274143645684,0.0011276599156524111,1.9711806545572484e-06,0.8512781797264823,75.6623280029751,40,population_rate_cv=1.269 > 0.3;rate_drift p=1.97e-06 < 0.01 (slope=0.00113 Hz/s);rolling_var_ratio=75.66 > 3.0
MO,1200.0,3600.0,4800.0,13,False,1.7113513616524323,-0.0013412549510110488,0.008012437821267853,0.8456195292534755,100.71834270819039,40,population_rate_cv=1.711 > 0.3;rate_drift p=0.00801 < 0.01 (slope=-0.00134 Hz/s);rolling_var_ratio=100.72 > 3.0
ORB,300.0,0.0,300.0,16,True,0.0,0.0,1.0,,1.0,10,
ORB,300.0,300.0,600.0,16,False,0.8689515072499078,0.0042714646464646466,1.755377648750228e-05,0.8018102806040026,2.695965417867435,10,population_rate_cv=0.869 > 0.3;rate_drift p=1.76e-05 < 0.01 (slope=0.00427 Hz/s)
ORB,300.0,600.0,900.0,16,False,0.9019885021533814,0.09008207070707071,0.00012855003453718922,0.8885711257031818,3044.38286423841,10,population_rate_cv=0.902 > 0.3;rate_drift p=0.000129 < 0.01 (slope=0.0901 Hz/s);rolling_var_ratio=3044.38 > 3.0
ORB,300.0,900.0,1200.0,16,False,1.8931317936191105,-0.07407323232323232,0.012219092452248306,0.8831037313947615,21.172674133629865,10,population_rate_cv=1.893 > 0.3;rolling_var_ratio=21.17 > 3.0
ORB,300.0,1200.0,1500.0,16,True,0.0,0.0,1.0,,1.0,10,
ORB,300.0,1500.0,1800.0,16,True,0.0,0.0,1.0,,1.0,10,
ORB,300.0,1800.0,2100.0,16,True,0.0,0.0,1.0,,1.0,10,
ORB,300.0,2100.0,2400.0,16,True,0.0,0.0,1.0,,1.0,10,
ORB,300.0,2400.0,2700.0,16,True,0.0,0.0,1.0,,1.0,10,
ORB,300.0,2700.0,3000.0,16,True,0.0,0.0,1.0,,1.0,10,
ORB,300.0,3000.0,3300.0,16,True,0.0,0.0,1.0,,1.0,10,
ORB,300.0,3300.0,3600.0,16,True,0.0,0.0,1.0,,1.0,10,
ORB,300.0,3600.0,3900.0,16,True,0.0,0.0,1.0,,1.0,10,
ORB,300.0,3900.0,4200.0,16,True,0.0,0.0,1.0,,1.0,10,
ORB,300.0,4200.0,4500.0,16,True,0.0,0.0,1.0,,1.0,10,
ORB,300.0,4500.0,4800.0,16,True,0.0,0.0,1.0,,1.0,10,
ORB,300.0,4800.0,5100.0,16,True,0.0,0.0,1.0,,1.0,10,
ORB,600.0,0.0,600.0,16,False,1.575850012737786,0.0017021198830409357,9.712972361294299e-06,0.8018102806040026,2.695965417867435,20,population_rate_cv=1.576 > 0.3;rate_drift p=9.71e-06 < 0.01 (slope=0.0017 Hz/s)
ORB,600.0,600.0,1200.0,16,False,1.2445130421686603,-0.010747337092731832,0.3722692341643844,0.8802279124111985,4791.579470198675,20,population_rate_cv=1.245 > 0.3;rolling_var_ratio=4791.58 > 3.0
ORB,600.0,1200.0,1800.0,16,True,0.0,0.0,1.0,,1.0,20,
ORB,600.0,1800.0,2400.0,16,True,0.0,0.0,1.0,,1.0,20,
ORB,600.0,2400.0,3000.0,16,True,0.0,0.0,1.0,,1.0,20,
ORB,600.0,3000.0,3600.0,16,True,0.0,0.0,1.0,,1.0,20,
ORB,600.0,3600.0,4200.0,16,True,0.0,0.0,1.0,,1.0,20,
ORB,600.0,4200.0,4800.0,16,True,0.0,0.0,1.0,,1.0,20,
ORB,1200.0,0.0,1200.0,16,False,1.9337724541724541,0.007672021575984991,0.018480824551145147,0.8827724178841249,4791.579470198675,40,population_rate_cv=1.934 > 0.3;rolling_var_ratio=4791.58 > 3.0
ORB,1200.0,1200.0,2400.0,16,True,0.0,0.0,1.0,,1.0,40,
ORB,1200.0,2400.0,3600.0,16,True,0.0,0.0,1.0,,1.0,40,
ORB,1200.0,3600.0,4800.0,16,True,0.0,0.0,1.0,,1.0,40,
CTXsp,300.0,0.0,300.0,15,True,0.0,0.0,1.0,,1.0,10,
CTXsp,300.0,300.0,600.0,15,True,0.0,0.0,1.0,,1.0,10,
CTXsp,300.0,600.0,900.0,15,True,0.0,0.0,1.0,,1.0,10,
CTXsp,300.0,900.0,1200.0,15,True,0.0,0.0,1.0,,1.0,10,
CTXsp,300.0,1200.0,1500.0,15,False,1.127019406211521,0.11529562289562288,0.00026153615776693465,0.8189590820600423,10.72183983221656,10,population_rate_cv=1.127 > 0.3;rate_drift p=0.000262 < 0.01 (slope=0.115 Hz/s);rolling_var_ratio=10.72 > 3.0
CTXsp,300.0,1500.0,1800.0,15,False,1.318125320816945,-0.10842693602693605,0.0006857365976969919,0.8448492331704174,1.9499595438082762,10,population_rate_cv=1.318 > 0.3;rate_drift p=0.000686 < 0.01 (slope=-0.108 Hz/s)
CTXsp,300.0,1800.0,2100.0,15,True,0.0,0.0,1.0,,1.0,10,
CTXsp,300.0,2100.0,2400.0,15,True,0.0,0.0,1.0,,1.0,10,
CTXsp,300.0,2400.0,2700.0,15,True,0.0,0.0,1.0,,1.0,10,
CTXsp,300.0,2700.0,3000.0,15,True,0.0,0.0,1.0,,1.0,10,
CTXsp,300.0,3000.0,3300.0,15,True,0.0,0.0,1.0,,1.0,10,
CTXsp,300.0,3300.0,3600.0,15,True,0.0,0.0,1.0,,1.0,10,
CTXsp,300.0,3600.0,3900.0,15,True,0.0,0.0,1.0,,1.0,10,
CTXsp,300.0,3900.0,4200.0,15,True,0.0,0.0,1.0,,1.0,10,
CTXsp,300.0,4200.0,4500.0,15,True,0.0,0.0,1.0,,1.0,10,
CTXsp,300.0,4500.0,4800.0,15,True,0.0,0.0,1.0,,1.0,10,
CTXsp,300.0,4800.0,5100.0,15,True,0.0,0.0,1.0,,1.0,10,
CTXsp,600.0,0.0,600.0,15,True,0.0,0.0,1.0,,1.0,20,
CTXsp,600.0,600.0,1200.0,15,True,0.0,0.0,1.0,,1.0,20,
CTXsp,600.0,1200.0,1800.0,15,False,1.1853077027342382,-0.0035689223057644094,0.8105106029767399,0.8313864544199795,10.72183983221656,20,population_rate_cv=1.185 > 0.3;rolling_var_ratio=10.72 > 3.0
CTXsp,600.0,1800.0,2400.0,15,True,0.0,0.0,1.0,,1.0,20,
CTXsp,600.0,2400.0,3000.0,15,True,0.0,0.0,1.0,,1.0,20,
CTXsp,600.0,3000.0,3600.0,15,True,0.0,0.0,1.0,,1.0,20,
CTXsp,600.0,3600.0,4200.0,15,True,0.0,0.0,1.0,,1.0,20,
CTXsp,600.0,4200.0,4800.0,15,True,0.0,0.0,1.0,,1.0,20,
CTXsp,1200.0,0.0,1200.0,15,True,0.0,0.0,1.0,,1.0,40,
CTXsp,1200.0,1200.0,2400.0,15,False,1.939974428936979,-0.012119241192411924,0.002240961868673221,0.8313864544199795,10.72183983221656,40,population_rate_cv=1.940 > 0.3;rate_drift p=0.00224 < 0.01 (slope=-0.0121 Hz/s);rolling_var_ratio=10.72 > 3.0
CTXsp,1200.0,2400.0,3600.0,15,True,0.0,0.0,1.0,,1.0,40,
CTXsp,1200.0,3600.0,4800.0,15,True,0.0,0.0,1.0,,1.0,40,
VIS,300.0,0.0,300.0,41,True,0.0,0.0,1.0,,1.0,10,
VIS,300.0,300.0,600.0,41,True,0.0,0.0,1.0,,1.0,10,
VIS,300.0,600.0,900.0,41,True,0.0,0.0,1.0,,1.0,10,
VIS,300.0,900.0,1200.0,41,True,0.0,0.0,1.0,,1.0,10,
VIS,300.0,1200.0,1500.0,41,True,0.0,0.0,1.0,,1.0,10,
VIS,300.0,1500.0,1800.0,41,True,0.0,0.0,1.0,,1.0,10,
VIS,300.0,1800.0,2100.0,41,True,0.0,0.0,1.0,,1.0,10,
VIS,300.0,2100.0,2400.0,41,False,2.1450147779327855,0.005904081465057076,0.024579918491883016,0.7563803290297179,9.997938759278897,10,population_rate_cv=2.145 > 0.3;rolling_var_ratio=10.00 > 3.0
VIS,300.0,2400.0,2700.0,41,False,0.9872529474041669,0.0036872792970353953,0.5213366867685121,0.8509357567169539,275.44282352941184,10,population_rate_cv=0.987 > 0.3;rolling_var_ratio=275.44 > 3.0
VIS,300.0,2700.0,3000.0,41,False,0.7203680729678729,-0.015149051490514905,0.03010372604558109,0.8287925956400807,76.16363150233208,10,population_rate_cv=0.720 > 0.3;rolling_var_ratio=76.16 > 3.0
VIS,300.0,3000.0,3300.0,41,True,0.0,0.0,1.0,,1.0,10,
VIS,300.0,3300.0,3600.0,41,False,0.5217049688897466,-0.005284060113328406,0.37050541820230243,0.8231189874670269,6.514658076428239,10,population_rate_cv=0.522 > 0.3;rolling_var_ratio=6.51 > 3.0
VIS,300.0,3600.0,3900.0,41,False,0.47609044865926514,0.01652623798965263,0.2843087074889491,0.6865930682459958,22.295889548889885,10,population_rate_cv=0.476 > 0.3;rolling_var_ratio=22.30 > 3.0
VIS,300.0,3900.0,4200.0,41,False,0.6587787859749109,0.017767923133776793,0.00396033301813833,0.7338311476567999,66.46956944081211,10,population_rate_cv=0.659 > 0.3;rate_drift p=0.00396 < 0.01 (slope=0.0178 Hz/s);rolling_var_ratio=66.47 > 3.0
VIS,300.0,4200.0,4500.0,41,False,3.1622776601683795,-7.686622320768662e-05,0.12150291881711318,0.659902589910501,1.0,10,population_rate_cv=3.162 > 0.3
VIS,300.0,4500.0,4800.0,41,True,0.0,0.0,1.0,,1.0,10,
VIS,300.0,4800.0,5100.0,41,True,0.0,0.0,1.0,,1.0,10,
VIS,600.0,0.0,600.0,41,True,0.0,0.0,1.0,,1.0,20,
VIS,600.0,600.0,1200.0,41,True,0.0,0.0,1.0,,1.0,20,
VIS,600.0,1200.0,1800.0,41,True,0.0,0.0,1.0,,1.0,20,
VIS,600.0,1800.0,2400.0,41,False,3.1257772280776006,0.001629215314709538,0.019558987411336323,0.7563803290297179,9.997938759278897,20,population_rate_cv=3.126 > 0.3;rolling_var_ratio=10.00 > 3.0
VIS,600.0,2400.0,3000.0,41,False,0.8626340277671841,0.0019207571774965877,0.4351400385351408,0.8343702321118779,1206.4677647058825,20,population_rate_cv=0.863 > 0.3;rolling_var_ratio=1206.47 > 3.0
VIS,600.0,3000.0,3600.0,41,False,1.2523312720537825,0.00659429060456018,0.0020843810340241526,0.8231189874670269,6.514658076428239,20,population_rate_cv=1.252 > 0.3;rate_drift p=0.00208 < 0.01 (slope=0.00659 Hz/s);rolling_var_ratio=6.51 > 3.0
VIS,600.0,3600.0,4200.0,41,False,0.724911353120105,-0.009243026264849118,0.08267163015502334,0.7031263960397772,216.70320397521357,20,population_rate_cv=0.725 > 0.3;rolling_var_ratio=216.70 > 3.0
VIS,600.0,4200.0,4800.0,41,False,4.472135954999579,-2.0131629887727447e-05,0.10036562194728632,0.659902589910501,1.0,20,population_rate_cv=4.472 > 0.3
VIS,1200.0,0.0,1200.0,41,True,0.0,0.0,1.0,,1.0,40,
VIS,1200.0,1200.0,2400.0,41,False,4.479459471876574,0.00042703773191578076,0.01751052662121063,0.7563803290297179,9.997938759278897,40,population_rate_cv=4.479 > 0.3;rolling_var_ratio=10.00 > 3.0
VIS,1200.0,2400.0,3600.0,41,False,1.0255536927038897,0.0001981751806261028,0.8167642485506688,0.8295482701212274,1206.4677647058825,40,population_rate_cv=1.026 > 0.3;rolling_var_ratio=1206.47 > 3.0
VIS,1200.0,3600.0,4800.0,41,False,1.4308769455295645,-0.008274500831312252,2.558011330006799e-07,0.7031615177561448,1668.381369165023,40,population_rate_cv=1.431 > 0.3;rate_drift p=2.56e-07 < 0.01 (slope=-0.00827 Hz/s);rolling_var_ratio=1668.38 > 3.0
CA1,300.0,0.0,300.0,10,True,0.0,0.0,1.0,,1.0,10,
CA1,300.0,300.0,600.0,10,True,0.0,0.0,1.0,,1.0,10,
CA1,300.0,600.0,900.0,10,True,0.0,0.0,1.0,,1.0,10,
CA1,300.0,900.0,1200.0,10,True,0.0,0.0,1.0,,1.0,10,
CA1,300.0,1200.0,1500.0,10,True,0.0,0.0,1.0,,1.0,10,
CA1,300.0,1500.0,1800.0,10,True,0.0,0.0,1.0,,1.0,10,
CA1,300.0,1800.0,2100.0,10,True,0.0,0.0,1.0,,1.0,10,
CA1,300.0,2100.0,2400.0,10,True,0.0,0.0,1.0,,1.0,10,
CA1,300.0,2400.0,2700.0,10,True,0.0,0.0,1.0,,1.0,10,
CA1,300.0,2700.0,3000.0,10,True,0.0,0.0,1.0,,1.0,10,
CA1,300.0,3000.0,3300.0,10,True,0.0,0.0,1.0,,1.0,10,
CA1,300.0,3300.0,3600.0,10,True,0.0,0.0,1.0,,1.0,10,
CA1,300.0,3600.0,3900.0,10,False,0.49242790330319414,0.0019555555555555567,0.28713994571880863,0.8940833163530271,6.652036088758841,10,population_rate_cv=0.492 > 0.3;rolling_var_ratio=6.65 > 3.0
CA1,300.0,3900.0,4200.0,10,False,0.6487570744286321,0.061622222222222224,0.014119416021371886,0.688062888323681,68.82256779721025,10,population_rate_cv=0.649 > 0.3;rolling_var_ratio=68.82 > 3.0
CA1,300.0,4200.0,4500.0,10,False,0.6335199777904353,0.007745454545454546,0.0038183110406383564,0.5997312417323711,8.314544392523368,10,population_rate_cv=0.634 > 0.3;rate_drift p=0.00382 < 0.01 (slope=0.00775 Hz/s);rolling_var_ratio=8.31 > 3.0
CA1,300.0,4500.0,4800.0,10,False,3.162277660168379,-0.0029090909090909098,0.12150291881711295,0.6284858119752499,1.0,10,population_rate_cv=3.162 > 0.3
CA1,300.0,4800.0,5100.0,10,True,0.0,0.0,1.0,,1.0,10,
CA1,600.0,0.0,600.0,10,True,0.0,0.0,1.0,,1.0,20,
CA1,600.0,600.0,1200.0,10,True,0.0,0.0,1.0,,1.0,20,
CA1,600.0,1200.0,1800.0,10,True,0.0,0.0,1.0,,1.0,20,
CA1,600.0,1800.0,2400.0,10,True,0.0,0.0,1.0,,1.0,20,
CA1,600.0,2400.0,3000.0,10,True,0.0,0.0,1.0,,1.0,20,
CA1,600.0,3000.0,3600.0,10,True,0.0,0.0,1.0,,1.0,20,
CA1,600.0,3600.0,4200.0,10,False,1.1990438537503338,0.03463350041771095,1.2797584183836875e-05,0.7109540469936083,1896.086076566692,20,population_rate_cv=1.199 > 0.3;rate_drift p=1.28e-05 < 0.01 (slope=0.0346 Hz/s);rolling_var_ratio=1896.09 > 3.0
CA1,600.0,4200.0,4800.0,10,False,1.2143587729133452,-0.002400835421888054,0.040040131513439506,0.599361589544835,18.545560747663554,20,population_rate_cv=1.214 > 0.3;rolling_var_ratio=18.55 > 3.0
CA1,1200.0,0.0,1200.0,10,True,0.0,0.0,1.0,,1.0,40,
CA1,1200.0,1200.0,2400.0,10,True,0.0,0.0,1.0,,1.0,40,
CA1,1200.0,2400.0,3600.0,10,True,0.0,0.0,1.0,,1.0,40,
CA1,1200.0,3600.0,4800.0,10,False,1.7020994112271481,-0.0029101000625390873,0.2946334235574703,0.7051550211578523,2270.983936915889,40,population_rate_cv=1.702 > 0.3;rolling_var_ratio=2270.98 > 3.0
DG,300.0,0.0,300.0,10,True,0.0,0.0,1.0,,1.0,10,
DG,300.0,300.0,600.0,10,True,0.0,0.0,1.0,,1.0,10,
DG,300.0,600.0,900.0,10,True,0.0,0.0,1.0,,1.0,10,
DG,300.0,900.0,1200.0,10,True,0.0,0.0,1.0,,1.0,10,
DG,300.0,1200.0,1500.0,10,True,0.0,0.0,1.0,,1.0,10,
DG,300.0,1500.0,1800.0,10,True,0.0,0.0,1.0,,1.0,10,
DG,300.0,1800.0,2100.0,10,True,0.0,0.0,1.0,,1.0,10,
DG,300.0,2100.0,2400.0,10,True,0.0,0.0,1.0,,1.0,10,
DG,300.0,2400.0,2700.0,10,True,0.0,0.0,1.0,,1.0,10,
DG,300.0,2700.0,3000.0,10,True,0.0,0.0,1.0,,1.0,10,
DG,300.0,3000.0,3300.0,10,True,0.0,0.0,1.0,,1.0,10,
DG,300.0,3300.0,3600.0,10,True,0.0,0.0,1.0,,1.0,10,
DG,300.0,3600.0,3900.0,10,True,0.0,0.0,1.0,,1.0,10,
DG,300.0,3900.0,4200.0,10,True,0.0,0.0,1.0,,1.0,10,
DG,300.0,4200.0,4500.0,10,False,0.6582134969411666,0.016024242424242423,0.0034143194699234134,0.6538891579381294,8.314544392523368,10,population_rate_cv=0.658 > 0.3;rate_drift p=0.00341 < 0.01 (slope=0.016 Hz/s);rolling_var_ratio=8.31 > 3.0
DG,300.0,4500.0,4800.0,10,False,0.8053483021451336,0.06616296296296297,0.006236767178233062,0.7125774159449703,19.502696850393704,10,population_rate_cv=0.805 > 0.3;rate_drift p=0.00624 < 0.01 (slope=0.0662 Hz/s);rolling_var_ratio=19.50 > 3.0
DG,300.0,4800.0,5100.0,10,False,2.668467376828102,-0.03276228956228957,0.06793584374826248,0.7529507434719498,3.975315928186876,10,population_rate_cv=2.668 > 0.3;rolling_var_ratio=3.98 > 3.0
DG,600.0,0.0,600.0,10,True,0.0,0.0,1.0,,1.0,20,
DG,600.0,600.0,1200.0,10,True,0.0,0.0,1.0,,1.0,20,
DG,600.0,1200.0,1800.0,10,True,0.0,0.0,1.0,,1.0,20,
DG,600.0,1800.0,2400.0,10,True,0.0,0.0,1.0,,1.0,20,
DG,600.0,2400.0,3000.0,10,True,0.0,0.0,1.0,,1.0,20,
DG,600.0,3000.0,3600.0,10,True,0.0,0.0,1.0,,1.0,20,
DG,600.0,3600.0,4200.0,10,True,0.0,0.0,1.0,,1.0,20,
DG,600.0,4200.0,4800.0,10,False,1.0535081938843143,0.02705831244778613,0.00012494485672801602,0.7172145025125028,361.6884491822431,20,population_rate_cv=1.054 > 0.3;rate_drift p=0.000125 < 0.01 (slope=0.0271 Hz/s);rolling_var_ratio=361.69 > 3.0
DG,1200.0,0.0,1200.0,10,True,0.0,0.0,1.0,,1.0,40,
DG,1200.0,1200.0,2400.0,10,True,0.0,0.0,1.0,,1.0,40,
DG,1200.0,2400.0,3600.0,10,True,0.0,0.0,1.0,,1.0,40,
DG,1200.0,3600.0,4800.0,10,False,1.7856324248344464,0.010942338961851155,2.799260156776317e-07,0.7172145025125028,361.6884491822431,40,population_rate_cv=1.786 > 0.3;rate_drift p=2.8e-07 < 0.01 (slope=0.0109 Hz/s);rolling_var_ratio=361.69 > 3.0
VPM,300.0,0.0,300.0,17,True,0.0,0.0,1.0,,1.0,10,
VPM,300.0,300.0,600.0,17,False,1.0577183493034894,0.021986928104575164,0.0005416346372241283,0.7289035034925796,4.565086261980829,10,population_rate_cv=1.058 > 0.3;rate_drift p=0.000542 < 0.01 (slope=0.022 Hz/s);rolling_var_ratio=4.57 > 3.0
VPM,300.0,600.0,900.0,17,False,0.8337476278194379,-0.015116656763715588,0.014620935606957666,0.7656578830129795,206.04409603135713,10,population_rate_cv=0.834 > 0.3;rolling_var_ratio=206.04 > 3.0
VPM,300.0,900.0,1200.0,17,False,1.199809588941094,-0.007085363438304616,0.001293795592434525,0.7756229052333514,13.449095022624446,10,population_rate_cv=1.200 > 0.3;rate_drift p=0.00129 < 0.01 (slope=-0.00709 Hz/s);rolling_var_ratio=13.45 > 3.0
VPM,300.0,1200.0,1500.0,17,True,0.0,0.0,1.0,,1.0,10,
VPM,300.0,1500.0,1800.0,17,True,0.0,0.0,1.0,,1.0,10,
VPM,300.0,1800.0,2100.0,17,True,0.0,0.0,1.0,,1.0,10,
VPM,300.0,2100.0,2400.0,17,True,0.0,0.0,1.0,,1.0,10,
VPM,300.0,2400.0,2700.0,17,True,0.0,0.0,1.0,,1.0,10,
VPM,300.0,2700.0,3000.0,17,True,0.0,0.0,1.0,,1.0,10,
VPM,300.0,3000.0,3300.0,17,True,0.0,0.0,1.0,,1.0,10,
VPM,300.0,3300.0,3600.0,17,True,0.0,0.0,1.0,,1.0,10,
VPM,300.0,3600.0,3900.0,17,True,0.0,0.0,1.0,,1.0,10,
VPM,300.0,3900.0,4200.0,17,True,0.0,0.0,1.0,,1.0,10,
VPM,300.0,4200.0,4500.0,17,True,0.0,0.0,1.0,,1.0,10,
VPM,300.0,4500.0,4800.0,17,True,0.0,0.0,1.0,,1.0,10,
VPM,300.0,4800.0,5100.0,17,False,0.927474948679415,0.05914517726282433,0.008947761044212748,0.759515425588663,18.557453965044452,10,population_rate_cv=0.927 > 0.3;rate_drift p=0.00895 < 0.01 (slope=0.0591 Hz/s);rolling_var_ratio=18.56 > 3.0
VPM,600.0,0.0,600.0,17,False,1.7811240069171983,0.0080390191164185,0.00011533470328959741,0.7289035034925796,4.565086261980829,20,population_rate_cv=1.781 > 0.3;rate_drift p=0.000115 < 0.01 (slope=0.00804 Hz/s);rolling_var_ratio=4.57 > 3.0
VPM,600.0,600.0,1200.0,17,False,1.1268614452756542,-0.006782593739250088,0.0001416075932397352,0.7611269710646882,211.43086978381118,20,population_rate_cv=1.127 > 0.3;rate_drift p=0.000142 < 0.01 (slope=-0.00678 Hz/s);rolling_var_ratio=211.43 > 3.0
VPM,600.0,1200.0,1800.0,17,True,0.0,0.0,1.0,,1.0,20,
VPM,600.0,1800.0,2400.0,17,True,0.0,0.0,1.0,,1.0,20,
VPM,600.0,2400.0,3000.0,17,True,0.0,0.0,1.0,,1.0,20,
VPM,600.0,3000.0,3600.0,17,True,0.0,0.0,1.0,,1.0,20,
VPM,600.0,3600.0,4200.0,17,True,0.0,0.0,1.0,,1.0,20,
VPM,600.0,4200.0,4800.0,17,True,0.0,0.0,1.0,,1.0,20,
VPM,1200.0,0.0,1200.0,17,False,1.4001859323856019,0.0006137843505131881,0.4467802686028348,0.7533559108377851,211.43086978381118,40,population_rate_cv=1.400 > 0.3;rolling_var_ratio=211.43 > 3.0
VPM,1200.0,1200.0,2400.0,17,True,0.0,0.0,1.0,,1.0,40,
VPM,1200.0,2400.0,3600.0,17,True,0.0,0.0,1.0,,1.0,40,
VPM,1200.0,3600.0,4800.0,17,True,0.0,0.0,1.0,,1.0,40,
